CLTS_NAME	BIPA_GRAPHEME	PHOIBLE_ID	PHOIBLE_GRAPHEME
voiced bilabial nasal consonant	m	5AE9663626770D1D4B97AAE5769AB83C	m
voiceless velar plosive consonant	k	5A838FF4DABE1950734CFAFAB9383903	k
unrounded close front vowel	i	F0585BB57111C322D6E7DABB0D01F9EA	i
unrounded open front vowel	a	72FB536ACFF408163656BBCDAFCAC6F6	a
voiced palatal approximant consonant	j	ADF56B8E4119266843033E723A149AE2	j
rounded close back vowel	u	58EB693AE523323410326D60806B9ADF	u
voiceless bilabial plosive consonant	p	2D6FB64B3CDC3549EF11DB98A66A9EAD	p
voiced labialized-velar approximant consonant	w	501394D0E2658752D9DA624E7DEBE14B	w
voiced alveolar nasal consonant	n	E03DA215BAB0A158BA5D1CB5C4D5D6FD	n
voiceless alveolar fricative consonant	s	7FF174469DAC4E61520F4E1610B2F088	s
voiceless alveolar plosive consonant	t	9F90F95459807624A486F03FE5A89978	t
voiced bilabial plosive consonant	b	694212B746622E482E0E58D50036100E	b
rounded close-mid back vowel	o	5AC0158A367D59E8C16A876321E578AB	o
unrounded close-mid front vowel	e	199408E3D0668F10F475143F0E8CC0CB	e
voiced alveolar lateral-approximant consonant	l	03413638BD1DFC7AEF53192FEF71F017	l
voiceless glottal fricative consonant	h	E7FBD92350B3CA8B7B5D77E36A607068	h
voiced velar plosive consonant	g	ECC959553F23387998DAF88D69D7736C	ɡ
voiced velar nasal consonant	ŋ	941ED37AAF5E9C4E1B40D85008C6B2D9	ŋ
voiced alveolar plosive consonant	d	E6253384902D489FDB1FE487B7ED4AB2	d
voiced palatal nasal consonant	ɲ	1AD6D96C35E6ADA62F1EAF5B167F75F7	ɲ
voiceless labiodental fricative consonant	f	86E80A7DA80F7F58CA76F85BACA48F86	f
voiceless postalveolar affricate consonant	tʃ	1348048F53951A5E29ABA6D5360925BA	t̠ʃ
voiceless glottal plosive consonant	ʔ	0844E3AEAF1C8E3837465942B92FE4C5	ʔ
unrounded open-mid front vowel	ɛ	8A61A9B6039DB852CE150BEC6198AFE5	ɛ
rounded open-mid back vowel	ɔ	55C328C4539D138964636333EABA3949	ɔ
voiceless postalveolar fricative consonant	ʃ	9E7CDEEE9F0DE43C10181AE483F62CBD	ʃ
voiced alveolar trill consonant	r	5D1D7FB69E1A3C0C60001FBC0C19ED87	r
voiced alveolar fricative consonant	z	E77FDA2EAABA78B3E55A968B2257CF26	z
devoiced alveolar tap consonant	ɾ	795215076D89B5B17C0D147BE5C341E3	ɾ
voiced postalveolar affricate consonant	dʒ	C7364BE7F76504D8DE329FFF30C42424	d̠ʒ
long unrounded close front vowel	iː	D7A90868F42885077FD3F44A8440B3BB	iː
voiced labiodental fricative consonant	v	033ACAA664F151FC56BC9595526BCFA4	v
long unrounded open front vowel	aː	2F272C9C5FA2DA70706B565B2DC46DE8	aː
long rounded close back vowel	uː	3A9677F59A8D4980D4DEADD51C55FF1C	uː
short mid-high tone	⁴	0524CD95243C622D69973D187BC3F06F	˦
short mid-low tone	²	1C26A4A7D5F0697C7EA34BA73FC2F46E	˨
voiceless dental plosive consonant	t̪	2DA484FF3408444AF11E01960C9C893A	t̪
voiceless alveolar affricate consonant	ts	106C7FE93D986D037407524D08F3599A	ts
unrounded mid central vowel	ə	D9B28B2D674EBA4B03C38B36D77E563E	ə
long rounded close-mid back vowel	oː	08F6CE9332919F91E699096D433AC8BB	oː
long unrounded close-mid front vowel	eː	6DD56E3A80E90C3B1F5AC7AC45CE8180	eː
nasalized unrounded close front vowel	ĩ	A9F45477DAC8AB8BB14C84275ED3690F	ĩ
nasalized unrounded open front vowel	ã	8E32B519FFFA1D3336C36200F8060969	ã
nasalized rounded close back vowel	ũ	1520751621DE93DB6E03975E1867106A	ũ
unrounded close central vowel	ɨ	3A3393BDCDC64FE0B39793147F9DBA7D	ɨ
voiceless velar fricative consonant	x	F62AFB705D2A2D30BB41CF3FBE917891	x
voiced dental plosive consonant	d̪	198E3EBE25854A256D6C67EF286FA260	d̪
aspirated voiceless velar plosive consonant	kʰ	BD29F40254AA0996800A773122397C28	kʰ
from_unvoiced from_velar from_plosive to_unvoiced to_bilabial to_plosive cluster	kp	3BE9D8AA68FB8CA25C1D8EE2091DC6D0	kp
voiced dental nasal consonant	n̪	2ED41B5E874292EB0C3BBC6F31DC6FCC	n̪
aspirated voiceless bilabial plosive consonant	pʰ	6E065D8A2F199BCBC7CA7074EC4DE834	pʰ
unrounded near-close near-front vowel	ɪ	CF50E15F866A7B9698A8F95C5C9B48B2	ɪ
rounded near-close near-back vowel	ʊ	10FD223095BD60FD89BEC828E5FD0A26	ʊ
labialized voiceless velar plosive consonant	kʷ	AC7F42D0CB30C73616ABDC71149FEC44	kʷ
voiced postalveolar fricative consonant	ʒ	DAC6AC8BCA2D24EFF188A7129D280801	ʒ
nasalized rounded close-mid back vowel	õ	DF648A2DB863191981CA66654BFF6BF4	õ
voiceless palatal plosive consonant	c	852A220443D41F0A63671A2F4DEC9788	c
voiced velar fricative consonant	ɣ	1832D7834F81DD97E33C58D9F70EC5C6	ɣ
voiced bilabial implosive consonant	ɓ	CFA86CE56605194A2F338BA3E3974EA3	ɓ
nasalized unrounded close-mid front vowel	ẽ	1507B68E1E3108371C1F882C40902AA5	ẽ
short mid tone	³	71337C9E4205D44145532EBCA5DA4EEA	˧
voiced palatal plosive consonant	ɟ	320B62404207303F61B0F772296C9545	ɟ
voiced bilabial fricative consonant	β	A2DFF488C07B9A11B5DF5EA37214750D	β
aspirated voiceless alveolar plosive consonant	tʰ	4EEF82037BC182F6353941401E583F45	tʰ
long rounded open-mid back vowel	ɔː	7D4AEC4169D5DB682621A0F86C706FC9	ɔː
long unrounded open-mid front vowel	ɛː	E12BC6D5BBF9272E866810A376DEEF52	ɛː
voiced dental implosive consonant	ɗ	192EEEA914E770D60BEC3F86DAED50AA	ɗ
rounded mid back vowel	o̞	CCF0350A2EFEF792529909972278B165	o̞
unrounded mid front vowel	e̞	258C639F2F822CD1D56805F5397712E4	e̞
voiced dental lateral-approximant consonant	l̪	92E1B0E16834519598F3C03EE7E974D9	l̪
voiced alveolar affricate consonant	dz	17B1CFA69C0C6AB5362FFDB585C0C7DC	dz
nasalized unrounded open-mid front vowel	ɛ̃	0893FE8A6560A9B5DFA0A58647DB558E	ɛ̃
voiceless alveolar fricative consonant	s	BF4C7446654F9DDE2B7CA86A93FC8D29	s̪
nasalized rounded open-mid back vowel	ɔ̃	E8929F8B062DC2469EEDA96A98BD8D3A	ɔ̃
voiceless uvular plosive consonant	q	4AC7382217172B3821AE54CD38BD8698	q
voiceless velar ejective-plosive consonant	kʼ	B9C749831BC59B5585B5AE2159F32788	kʼ
voiceless retroflex plosive consonant	ʈ	64EABC4FDF5DE0BE02E889701FD34147	ʈ
labialized voiced velar plosive consonant	gʷ	B95529318452F7E00AE69C18EBE1E0F2	ɡʷ
voiced retroflex plosive consonant	ɖ	BE81A18FCCFFEDC9ACF3B18F14E766BD	ɖ
aspirated voiceless dental plosive consonant	t̪ʰ	9EEEF6860B6442352B674A227C68B124	t̪ʰ
voiceless alveolar ejective-plosive consonant	tʼ	11D5EDE5CF43EE6FA131900D77195344	tʼ
falling mid-high mid-low tone	⁴²	D90087B832A91083C733048A0EA8614B	˦˨
voiceless bilabial fricative consonant	ɸ	E9F92ED438311DEF47430F2DC3038C22	ɸ
unrounded nearly-open front vowel	æ	B6D180EA250E6FBDE82C3D1F1BB4A39C	æ
